SEND_ID,NOTES
0190c36d-f14d-4292-f000-00001ecd68f5,
0191edd7-7bce-4e01-f000-000094eb2a1c,"Tone: The client prefers a casual tone, but our message is coming across a bit too formal. We can say, """"Thanks for checking out our products! Yep, we've got you covered! Could you let me know your car's make and model so I can help you find the right fit? You can also check out all our nose bras on sale here: https://covercraft.attn.tv/aKw8Wj14cYK"""""
01934ffd-3d52-4d01-f000-0000a3103b70,Empathy - we should've been empathetic as they're clearly not happy with the shopping experience
019175c1-aba8-4f77-f000-000030ee21b6,"Grammar - We typed hep instead of help and we're missing a punctuation in our last sentence. Please make sure to proofread our responses before sending them.

Empathy - We should add an acknowledgment since this is their first text. We can say: ""Thank you so much for your interest."""
01908b2e-85f6-4023-f000-00006d92b346,
018f595e-d757-4e8d-f000-000088950a27,
01975007-2dfc-4c8c-f000-0000bd490b82,Understandable - That is not a common message used for a US audience. A normal alternative would be “I’ll be here later when you have some time.” That sounded very vague and awkward.
018f2589-964e-4b5a-f000-000057f4cfdf,
0198e1f3-856a-4326-f000-0000b469216e,Understandable Message: We need to make sure to translate the message to the customer's original language as per our workflow
0192c4c5-409d-428a-f000-000091987508,"Typo - We're missing a word from this phrase ""... you should for them!"" Let's be sure to proofread our message before sending. 
Intent - The customer asked if they need an adjustable bed frame or one with a head board. They should always need only one, not two. This would rely on their preference but they should not need both unless they're buying two mattresses. "
0191abbc-668e-4bd2-f000-000095dff35d,"""Issue ID - The customer was looking for the shipping timeline ""when"" - We simply needed to send them the shipping time template here. 

Repetition: We already sent the customer information about tracking in response to the previous message. Reiterating the tracking instructions is redundant. It's also copied over word for word"""
01904d16-ca98-482a-f000-00004f7fd15a,
0198f765-82f0-4df5-f000-00000eb1e0c8,"Tone Preference: The client's preferred tone is polished, not formal. We only use ""pardon me"" in very formal settings. Alternatively, we can say, ""I apologize for the confusion"", etc. "
0192a0e5-bf08-43f8-f000-000014b59770,"Grammar - Here are the grammar mistakes in the original text and they involve errors in word choice, verb tense, and sentence structure:

	1.	“I’m afraid I do not have any visibility to your order here on my end”
	•	Mistake: “Visibility to” should be “visibility into.”
	•	Correction: “I’m afraid I do not have any visibility into your order on my end.”
	2.	“Can you please tell me when did you placed your order”
	•	Mistake: Incorrect word order and tense. “Did you placed” should be “you placed.”
	•	Correction: “Can you please tell me when you placed your order?”
	3.	“And have you already received the tracking info via email?”
	•	Mistake: It’s generally better to avoid starting sentences with “and” in formal writing.
	•	Correction: “Could you please let me know if you’ve already received the tracking info via email?”

Here are the punctuation errors: 

	1.	“But can you please tell me when did you placed your order, and have you already received the tracking info via email?”
	•	Error: The comma before “and have you already” should be a period or a semicolon for correct separation of two independent clauses.
	•	Correction: “But can you please tell me when you placed your order? Have you already received the tracking info via email?”
	2.	“If it’s not showing up in your primary inbox, kindly check your spam and promo folders as sometimes our emails end up there.”
	•	Error: There should be a comma before “as” to properly separate the clauses.
	•	Correction: “If it’s not showing up in your primary inbox, kindly check your spam and promo folders, as sometimes our emails end up there.”"
0190b867-e709-47da-f000-000003f499c1,"Templates: We can add the sz template here.

Tone: ""Feel free to reach out if there's anything else I can help with..."" - We shouldn't insert a closing statement when we're in the middle of assisting the customer."
0192f8d6-332b-4730-f000-0000a03f2bca,"Grammar:
1. ""I would love too!"" should be ""I would love to!""
2. There should be no comma after ""love""."
018f1b4e-743e-4b4c-f000-00002d22066d,
018f83eb-c075-4a9b-f000-0000899721c8,
0196880b-e70e-4c9c-f000-0000bfd41229,"Typo: We said ""Try to use this code"" but we didn't provide any codes. We sent a link. This typo skewed the meaning of the message and is confusing. 
Conversation, Checkout Page, & Website: The customer needs to sign in or sign up for the code to auto-apply. This is stated in our promo text. We should've replicated this on our end so we can provide the necessary steps to make the code work instead of passing the responsibility to the customer by saying ""see if the promotion will apply"". I tested the promo link by creating an account and it works - It doesn't work without signing up."
0191d316-891e-4a77-f000-000096b9590a,
01964ac4-7543-4c12-f000-0000beabbe32,"Typo: ""of the add"" - 'add' changed the meaning of the message"
01910ae7-2b2d-495a-f000-00001551873e,
019312a2-e0c7-4912-f000-0000a1572385,Personalized and Empathy - we didn't to ask them to try the code on our website as they obviously already tried it and didn't work. We also missed showing some empathy for the inconvenience
018f9cfe-709f-4cae-f000-0000885afd6a,"Could've personalized more - e.g. told the cx that they're already getting the best deal, etc."
0190b7b1-ca28-44d7-f000-00009002853b,
019017e4-0ee9-433a-f000-000040b5f884,
01920059-ce12-4a96-f000-000098437cfc,"""Grammar: Markdowned is not a word, it's marked down or markdown.
- Started a new sentence but didn't capitalise the first letter """"there are some markdown...""""

Link filtered - If there were discounted Chino's on the sale link, we should have sent this filtered link to the customer instead: https://bonobos.com/shop/sale/sale-bottoms Makes it easier for the customer. Instead of them having to scroll through all types of items, they can simply get a filtered link with just discounted items they're interested in."""
018f590e-904b-4d96-f000-00007fc92aac,
018edeb2-4c55-4b28-f000-000001a553fb,
0190da8b-2f5c-449a-f000-00000a231488,"Tone - The tone of this brand is polished. ""Super comfy"" comes off as casual. Lets always observe these details and draft our responses accordingly. Please also check on this slack post here: https://attentivemobile.slack.com/archives/C05AMGZQFA8/p[card-number]"
01922977-ac2b-45c0-f000-00009aabe2aa,
018ebf14-599b-4f6c-f000-00008486a6d4,"I understand, hopefully, we'll be able to update that as soon as possible makes it seem like we owned up to the cx's statement about the website being ""scammy"""
0198a503-609c-4f59-f000-0000333ad74a,Empathy - We should've started with an apology here for the item not being on stock.
018f3b2f-35e1-41eb-f000-000039014a7f,
01908e4e-a0e5-46f4-f000-00005aed6238,"Missed Intent - The cx was saying that they're not receiving responses to email. Sending the email address was irrelevant, because what the cx was saying is that nobody responds to emails. Sending phone support was good, though.

Empathetic - Did not empathize on the non-response in emails piece.

Template - should have used nrc template.

Repetition - Repeated what the previous agent already said. 

"
0191d7aa-cbac-4af2-f000-00005d0ab783,
018feeab-9def-49aa-f000-00008bcb7a69,
0191fbc6-a9d7-4a39-f000-00009973d24e,"ET + Customer Profile + Personalization - We should've asked them first if their account was charged because as per their history, they haven't purchased anything from us. We could've also asked them to check their spam/promo folders to see if they received a confirmation email there.

Personalization - I'm not sure where this ""If the charge on your account is pending, the order has not gone through and should either be refunded within 24-48 hours or processed successfully. If the charge reverts, you can place the order again. If the order processes, you'll get a confirmation email soon."" is coming from when we haven't confirmed if they've been charged yet. It doesn't make sense to say that without asking if they were charged. We can definitely use this but we should've asked first if they were charged or not before adding that (if-so rule).

For next time, we can say: 

Good question! Just to be sure, did you receive a charge on your account for the said item/s? The reason why I'm asking is I don't see any recent purchases from you on my end. Can you check your spam/promo folders too? Sometimes, our confirmation emails go there!

And if you were charged, is it pending or posted? If it's pending, the order has not gone through and should either be refunded within 24-48 hours or processed successfully. If the charge reverts, you can place the order again. If the order processes, you'll get a confirmation email soon.

This way we would've covered all of our bases."
018f7c97-005e-4aad-f000-00007d9234f4,
018f9c8e-8144-44cd-f000-00007496f8e9,"""I'll get back to you as soon as I answer."""
01901948-4593-403b-f000-00005ad3fd86,The brand's tone preference is casual. 
018f0bfe-537f-4d5b-f000-0000864474ae,
018fe3d7-9da5-401f-f000-00008b91e174,Typo- The be matched with the products that best suit her concern.
0193d769-8b55-42bc-f000-0000188c897b,"""Grammar:
- Transitions should clearly connect ideas.""""With this"""" is vague. Remove """"With this"""" and rephrase: """"We offer shipping options...""""
- The sentence """"we will pack the package for delivery"""" unnecessarily shifts to future tense.

Credible Source - This is not information provided by the brand """"If one day shipping isn't offered, this means that we need additional time to ship the package to your location."""""""
0191abef-c393-4b29-f000-00007918f7b6,
018fc18d-2807-4a2f-f000-00008abd5ad8,The tone we used was was not formal as required by the brand.
018fa126-ebe1-40fe-f000-000080cbb626,"Cx was just asking if agent will be at the store. We could've answered with no, and told the cx that there will be other staff members to assist them."
019283d8-d0ae-41df-f000-00009b7abb62,"Correct Grammar: 
1. The first sentence incorrectly combines two independent clauses with just a comma. ""Thanks for the screenshot, may you please submit..."" should be """"Thanks for the screenshot! Could you please submit..."" 
2. ""that is unable to return"" is unclear. It should be ""stating that the return is not possible"" or ""that it's not possible to return""
3. The URL link should be followed by a period or punctuation.
4. ""If you'll get a message"" should be ""If you get a message"""
01932782-064f-4187-f000-0000012a5eb9," Please don't say ""good question"" to the customer only to then follow it up with bad news. Set the right expectations with tone - we should've instead opened with an apology."
0190dbc9-9a11-49e1-f000-000090903adb,"Repetition: Please make sure to do some backreading before sending out templates, as it’s highly likely that a previous agent has already used or sent it to the customer. We repeated the template word for word here. We should have paraphrased it or used some tools to help rephrase the content to avoid redundancy. "
01994302-12ea-41f6-f000-0000d7e17477,"Typo & Template: 
- We mentioned that the code is valid on select styles only, including new arrivals when we meant to say """"exclude"""" 
- We should've also provided them all the info about the code and send the cww template so they know all the exclusions. "
019c3e79-d5a4-4014-f000-0000968035e7,"Discount Upsell & Repetition: The link we sent is the same link in our automated text; we also sent the entire sentence from our automated promo tex word for word - we could've rephrased this. Also, the code we sent will not apply on the link we sent since it's discounted and the code only works on full-priced items. "
018f4a5c-0e88-4ec3-f000-00005f32a033,
01918ce3-8d2f-4f87-f000-0000958a2c11,
0190569f-2185-4a8b-f000-00006cf4a0e5,"Tone: The tone preferred tone is casual. 
Empathetic: The CX mentioned that their mother is in hospice and we didn't acknowledge that at all -- we should have empathized here. "
01912359-90de-4207-f000-00006f8353b5,"Understandable message: ""But I can check this further for you! Can you tell me what product you're looking to purchase?"" -- this bit makes the message quite confusing. Especially since this is something we can't exactly assist the CX with and we'd be redirecting them to CS anyway."
018f58fc-aed0-4cd3-f000-00008843c2af,
0199cf72-ba61-4af3-f000-0000027cb5a1,"Repetition & Empathy: The previous agent already sent part of the 'How will I receive my refund for my return/exchange?' template and we repeated sending that part word for word. Our response also lacked empathy, especially since the customer expressed that they're disappointed. "
018f5529-23e3-40ae-f000-00005a35e8db,
01905627-132e-4e0e-f000-0000062d8228,
01920374-b259-40fe-f000-000099db8301,
01908993-e4f6-4595-f000-00008814b303,"*Notes -  Use ""we"" instead of ""I""

*Tone - ""I'm sorry to hear that the Pikolino sandals"" - This sounded like Pikolino is a name of a sandal when it's the brand's name. It's also Pikolinos and not Pikolino. We can say: ""We're sorry to hear that our sandals...""

We can also add something like: Our team works on providing options for our customers so we'll definitely pass this along to the team to consider narrow sizes in the future."
018ebf2a-276a-45aa-f000-00007dc994c2,
01903278-04c9-4457-f000-00008d4da994,
0199250d-ac0e-4f14-f000-0000d608dbba,"No repetition: The messages are a day apart. We could have reiterated the information we shared instead. 
Customer Profile: There is a new update on the tracking info which we also could have shared - https://prnt.sc/X_EIIkgFSVAh "
0190d827-1bc3-4ca2-f000-000090c8b952,
018ec473-f89b-407f-f000-0000326be19a,missing a punctuation mark
01901780-3102-4288-f000-00002cc8dc61,"*Tone - ""I'll be in touch."" sounds casual. To make it a bit more formal, we could go with ""I will keep you informed."""
0193b630-5bb7-411c-f000-00007cfd371a,Empathy - We could've started our message with an empathy statement because the customer is already very frustrated.
018f9725-00df-433a-f000-000089f091e2,
01918f1e-5ed0-42e1-f000-000029b9cc1d,"""ET - We don't need a screenshot - The discounts are auto applied. 
Side note: Whenever asking for a screenshot, specify what you need a screenshot of. 

Partial Reply - We just need to inform them that need to add the item to their cart and the discount will autop apply - Since the promo is for Up to 50% off not all items will have the highest percent of savings. 

Website - Always check on your own end to see how the code or discount will come up in the cart before involving the customer in any troubleshooting. 

Understandable Message - Please avoid using internal jargon in messages sent to customers. Instead of saying """"so I can assist you better in troubleshooting?"""" we simply say """"so I can assist you better"""""""
0191e98a-5567-4f95-f000-00009923b8f2,
018efc5b-7bb1-4dd9-f000-00006c6443de,
018f7c53-9247-4926-f000-00000ffaa400,
019120f1-a417-496c-f000-00009337b186,
0191765a-fe1a-4886-f000-000091f9e186,
0191d754-ff9e-473d-f000-000096a41ee7,"""Grammar
Comma: The phrase """"Thank you for your purchase and I'm sorry for the delay"""" connects two independent clauses without proper punctuation. A comma after """"purchase"""" is needed to separate the two clauses.
Corrected: """"Thank you for your purchase, and I'm sorry for the delay.""""

Incorrect use of preposition:""""waiting for my team on the update"""" The preposition """"on"""" is incorrectly used. It should be """"waiting for an update from my team.""""
Corrected: """"I'm still waiting for an update from my team.""""

Missing conjunction: """"rest assured when I hear from them"""" is missing a conjunction to link it with the previous clause. Adding """"but"""" before """"rest assured"""" smooths the transition.
Corrected: """"but rest assured that when I hear from them...""""

Run-on sentence: The sentence """"rest assured when I hear from them I'll get back to you as soon as possible"""" is a run-on sentence due to a lack of proper punctuation or conjunction between clauses. A comma is needed after """"them.""""
Corrected: """"...when I hear from them, I'll get back to you...""""

Missing """"that"""" after """"rest assured"""": To be grammatically correct, """"that"""" should follow """"rest assured"""" to complete the idea.

Corrected: """"...rest assured that when I hear from them...""""

Empathy - Our response was not delayed + we had just escalated the conversation. No need to apologise for a delay here. The customer was just summarising what needed to be done."""
018f879b-dc08-4c5b-f000-0000618a5d31,
01978a78-e32f-4baf-f000-0000a36ac0cf,"""Grammar - There are multiple grammar issues here:

- “opt for one-time purchase” → missing article, should be a one-time purchase
- Unnecessary commas before before adding it to your cart and in order to avoid recurring shipment
- “avoid recurring shipment” → missing a
- Slightly awkward: “call this number 888…” → better phrased as call us at
- Comma splice in the last sentence: “Please let me know if you have any questions about our products, I’m more than happy to help…” → needs to be split into two sentences or use a semicolon

Please review responses for comma usage and missing articles, thank you!"""
01900358-2db3-4dff-f000-00007df391bc,This info was already provided if we backread. 
01936655-7e11-4f66-f000-000053f9cb15,"Grammar - The sentence “May I know how can I help you with that?” is incorrect because it uses the wrong word order for an indirect question. In indirect questions (those introduced by phrases like “May I know”), the subject (“I”) should come before the auxiliary verb (“can”), not the other way around. The correct structure is “May I know how I can help you with that?” Direct questions like “How can I help you with that?” follow a different word order, where the auxiliary verb precedes the subject. This distinction ensures grammatical accuracy and clarity."
0193a7fe-e6cf-4b12-f000-0000959e817e,No Repetition and PR - we sent the same exact text we sent initially. We should've rephrased and added that we don't have a coe at the moment
018fe9dd-14c7-47bb-f000-00008b7d8626,We could either thank them for their purchase or apologize because the code did not work on their first order. There is also nothing on the notes that say we should refer to CS for retroactive discounts.
01959f3c-9050-4c07-f000-0000b670b824,No Typo - This is very confusing to the customer. Always double check your draft before sending your message.
0190d684-fdf8-4ffe-f000-000051072e59,
0191ebba-025e-4cd8-f000-0000994c182d,
01938a5f-4da1-4ff5-f000-0000a2d6a770,"Correct Grammar - Instead of saying ""your purchases are for pre-order, with an expected ship-out date of the 5th of February."", we can say or phrase our sentence like this ""I can see that your purchase have pre-order items with an expected ship out date on the 5th of February"". "
01906117-b627-4d3c-f000-00008426594f,"Sending the right link would have avoided all this. There was so much back and forth, and repeated the same thing over and over again about searching for the products on the website."
01949681-d5fd-45dd-f000-0000a2e8158c,"""Grammar - The grammar error in the sentence relates to word order in indirect questions and follows the rule of subject-verb inversion in interrogative sentences.

In direct questions, the verb typically comes before the subject (inversion), such as:
	•	“How many pieces per pack would you like to purchase?”

However, in indirect questions (questions embedded within a larger sentence), the subject precedes the verb, following standard declarative sentence structure:
	•	Rule: In indirect questions, the word order should be subject + verb, not verb + subject.
	•	Correct: “May I know how many pieces per pack you would like to purchase?”
	•	Incorrect: “May I know how many pieces per pack would you like to purchase?”

This error happens because the phrase “would you like to purchase” retains the word order of a direct question instead of following the structure for an indirect question. Correcting the word order aligns with standard grammar for embedding questions within sentences."""
018fc704-9de6-49ff-f000-000085046725,"The customer's inquiry wasn't about whether you would hear back from them, but rather whether you would hear back from the team during after-business hours. Our response here was confusing and altered the meaning, especially when we stated, ""it's unlikely that I will hear back from 'you' today."""
0191fb20-5066-48bf-f000-00008c178f56,"Grammar - The message is friendly and positive; however, the phrase ‘Did you come right with your purchase?’ is awkward and not commonly used in US conversations. This could confuse the customer. A more natural phrasing, such as ‘Were you able to complete your purchase?’ would improve clarity and better align with US conversational norms."
018f598e-222e-4778-f000-00002806ef2c,
0191763b-a55b-40af-f000-0000926d7020,"We made two mistakes here - (1) We're missing a period at the end of our last sentence and (2) respectfuly should be spelled with double l's. 

Additional note: While there isn't anything wrong with the details we shared with the customer, we should be mindful of our tone. The lack of empathy or acknowledgement sentence here made our response sound dismissive."
01975f6e-8ff3-489c-f000-0000c7b0901c,Empathy - We could have added an apology or acknowledged the time that the customer spent (or still spending) waiting for the team's response here. 
018f8c8f-fc37-4c29-f000-000089bc89d0,
0191f290-e2f2-4001-f000-00002d1c4f33,
019194af-98d3-48a8-f000-00008d27fa16,
01901cc2-8fb4-4985-f000-00004771738a,"Upsell: Could've told the cx that it's worth the wait.

Typos: ""I don't think do"" and used "";"" instead of just ending the sentence with a period."
018fee90-9cf5-4a65-f000-00008af60ae1,We just acknowledged the customers issue but did not ask for more information or offered a solution. This came off as dismissive.  
0191295a-0741-4413-f000-0000936be66c,
0199b058-fe4d-4a87-f000-0000d2e43466,"Understandable: 
1. “Thank you so much for reaching in!” the standard english/US expression is “reaching out.”
2. “in sizes 7 and more” is unnatural in US language, it should be “sizes 7 and up” or “size 7 and above.”
3. 1 Spelling error - “availble” should be “available.”"
0197fa7a-95c5-4a1c-f000-0000cd90ecfb,"No Typos: ""Tea"" is a completely different word from ""team"" which changes the meaning of the message and impacts clarity. Moving forward, please read through messages before sending and double check any gray area words. "
0190fa68-df91-4d09-f000-0000919ee81d,"Tone - This brand wants us to be certain with the things we say, highlighted by the note "" Don't say words like ""I'm not sure, or certain"" "". I understand that we're sharing our personal opinion here but using ""I believe"" makes us sound unsure. We can be more certain by simply starting with ""This saucepan..."".

Company Profile - The cx made a mistake and called us Greenwich instead of Greenpan. Instead of correcting this, we said the same thing in our message. "
018fb109-2802-4ef8-f000-00007cf325d4,Could've personalized and indicated that the price depends on the size of the pillowcase.
0196e4ab-e63c-4ec0-f000-000079deef18,"Partial Reply: The customer mentioned they were previously told they could cancel the order due to a delay, and now feels misled. This suggests they were already in contact with someone who told them they could cancel. We should have acknowledged this and either clarified the situation or redirected the customer to CS for a resolution.

Empathy: We did not acknowledge the customer’s frustration or offer an apology when they clearly expressed they were being lied to."
01903c94-2546-4877-f000-00008d60af10,The brand's preferred tone is casual.
019b6bfb-04dd-442f-f000-00000221bf82,"Understandable, Credible Source & Restock Question: Our message seems to be confusing. We said the coat is only available in brown, but then sent them the black version and asked them what they think - and it was also out of stock. Rather we should've been transparent and told them the black version is out of stock but they can sign up for restock notifications - then sent an available alternative, we should never send an out of stock option as an alternative. 
Also be careful with wording - the coat is also available in white, so it was not just brown. "
019079e1-031f-4c4d-f000-0000851dc584,"""No problem"" isn't an appropriate response to ""Will do"". We could've said ""Got it!"" or ""Alright!"" instead. "
0194159f-2fdf-4282-f000-00000a7c5587,Empathy - We could have included an apology here since it's been almost a month since they place their last order. 
01910503-777b-4383-f000-00009229aa58,Not a markdown but please make sure to always check for proper capitalizations
018f968e-3531-4898-f000-00008723f288,
018fc99a-a04a-4843-f000-0000070ef064,
018f4e89-d76d-4050-f000-000063bf4620,
0194d209-9f52-4ba3-f000-0000a6abf98d,"Correct Grammar:
1. ""log-in"" should be ""log in"" (no hyphen needed when used as a verb)
2. ""finding"" should be ""find"" for parallel structure and consistency with ""find"" earlier in the sentence
3. ""yu"" should be ""you"" (typo)
4. ""We appreciate your patience in waiting for it to ship out,"" should be a separate sentence

QN: We already greeted the customer - no need to say hi again"
019201d7-1885-44bc-f000-0000834a42b2,"Check out page - Code COMFY15 is an invalid code
- They already the best deal applies to their order - A 30% discount because they're getting bundles. 

Grammar: 
Incorrect Preposition: The phrase """"can be used to first purchase"""" should be """"can be used on your first purchase."""" The preposition """"to"""" is incorrect, and """"your"""" is missing.

Corrected:
""""Thank you so much, can you confirm if this is your first purchase? This coupon can be used on your first purchase on our website."""""""
